index,lang_id
1,afr
2,eng
3,afr
4,afr
5,nbl
6,afr
7,ssw
8,eng
9,afr
10,xho
11,eng
12,eng
13,afr
14,afr
15,afr
16,afr
17,afr
18,eng
19,ssw
20,sot
21,xho
22,afr
23,afr
24,nbl
25,afr
26,eng
27,afr
28,zul
29,afr
30,eng
31,eng
32,afr
33,afr
34,afr
35,afr
36,ven
37,eng
38,afr
39,afr
40,xho
41,eng
42,afr
43,eng
44,afr
45,ssw
46,afr
47,afr
48,afr
49,eng
50,eng
51,eng
52,afr
53,eng
54,afr
55,afr
56,afr
57,afr
58,afr
59,afr
60,afr
61,nbl
62,afr
63,xho
64,afr
65,afr
66,afr
67,eng
68,afr
69,afr
70,afr
71,afr
72,afr
73,eng
74,afr
75,ven
76,eng
77,eng
78,afr
79,eng
80,afr
81,zul
82,eng
83,afr
84,eng
85,nso
86,eng
87,afr
88,eng
89,eng
90,afr
91,afr
92,afr
93,afr
94,afr
95,afr
96,afr
97,xho
98,afr
99,afr
100,afr
101,ven
102,afr
103,eng
104,afr
105,afr
106,afr
107,eng
108,afr
109,eng
110,afr
111,eng
112,afr
113,afr
114,afr
115,afr
116,eng
117,ssw
118,eng
119,nbl
120,tso
121,afr
122,nbl
123,eng
124,eng
125,afr
126,zul
127,afr
128,eng
129,afr
130,eng
131,eng
132,afr
133,afr
134,eng
135,afr
136,eng
137,eng
138,afr
139,afr
140,ssw
141,afr
142,afr
143,eng
144,afr
145,afr
146,afr
147,afr
148,eng
149,afr
150,afr
151,eng
152,afr
153,afr
154,eng
155,xho
156,afr
157,afr
158,afr
159,xho
160,eng
161,afr
162,eng
163,zul
164,afr
165,afr
166,afr
167,afr
168,afr
169,nbl
170,eng
171,afr
172,eng
173,afr
174,nbl
175,eng
176,afr
177,xho
178,afr
179,eng
180,eng
181,eng
182,eng
183,afr
184,afr
185,eng
186,afr
187,afr
188,afr
189,afr
190,afr
191,eng
192,afr
193,afr
194,zul
195,afr
196,afr
197,afr
198,eng
199,afr
200,nso
201,afr
202,ssw
203,eng
204,eng
205,eng
206,nbl
207,afr
208,afr
209,eng
210,eng
211,afr
212,eng
213,nbl
214,eng
215,afr
216,ssw
217,ssw
218,afr
219,zul
220,nbl
221,afr
222,afr
223,xho
224,xho
225,nbl
226,eng
227,eng
228,nbl
229,eng
230,afr
231,afr
232,afr
233,afr
234,eng
235,afr
236,eng
237,afr
238,eng
239,eng
240,afr
241,zul
242,tso
243,eng
244,eng
245,afr
246,eng
247,eng
248,afr
249,eng
250,afr
251,afr
252,afr
253,afr
254,ssw
255,afr
256,eng
257,eng
258,zul
259,xho
260,afr
261,afr
262,nso
263,eng
264,eng
265,afr
266,afr
267,eng
268,afr
269,afr
270,ssw
271,afr
272,xho
273,eng
274,afr
275,afr
276,afr
277,afr
278,eng
279,afr
280,afr
281,afr
282,eng
283,afr
284,afr
285,xho
286,afr
287,afr
288,afr
289,afr
290,afr
291,afr
292,afr
293,eng
294,afr
295,afr
296,afr
297,afr
298,eng
299,afr
300,eng
301,afr
302,xho
303,afr
304,eng
305,afr
306,nbl
307,eng
308,afr
309,eng
310,afr
311,afr
312,afr
313,eng
314,eng
315,ven
316,afr
317,xho
318,eng
319,eng
320,afr
321,afr
322,eng
323,afr
324,afr
325,eng
326,nso
327,afr
328,afr
329,eng
330,xho
331,afr
332,afr
333,afr
334,afr
335,afr
336,zul
337,xho
338,afr
339,afr
340,afr
341,afr
342,eng
343,eng
344,afr
345,eng
346,eng
347,eng
348,eng
349,eng
350,ssw
351,eng
352,nbl
353,eng
354,eng
355,afr
356,afr
357,afr
358,eng
359,afr
360,afr
361,ven
362,afr
363,eng
364,afr
365,eng
366,afr
367,afr
368,afr
369,nbl
370,nbl
371,afr
372,nbl
373,afr
374,eng
375,afr
376,afr
377,afr
378,afr
379,eng
380,afr
381,afr
382,afr
383,afr
384,afr
385,xho
386,afr
387,afr
388,afr
389,afr
390,afr
391,afr
392,xho
393,afr
394,afr
395,eng
396,eng
397,eng
398,eng
399,nbl
400,eng
401,eng
402,eng
403,afr
404,eng
405,xho
406,afr
407,nbl
408,afr
409,eng
410,afr
411,afr
412,afr
413,afr
414,afr
415,afr
416,eng
417,afr
418,eng
419,afr
420,eng
421,eng
422,afr
423,afr
424,afr
425,afr
426,ven
427,afr
428,eng
429,eng
430,eng
431,afr
432,ven
433,eng
434,afr
435,ssw
436,afr
437,nbl
438,afr
439,afr
440,afr
441,eng
442,afr
443,afr
444,afr
445,afr
446,afr
447,afr
448,eng
449,eng
450,afr
451,eng
452,afr
453,afr
454,nbl
455,afr
456,afr
457,afr
458,zul
459,afr
460,afr
461,eng
462,sot
463,afr
464,afr
465,afr
466,afr
467,afr
468,afr
469,afr
470,afr
471,xho
472,afr
473,xho
474,xho
475,afr
476,afr
477,afr
478,afr
479,afr
480,afr
481,eng
482,afr
483,nbl
484,afr
485,afr
486,afr
487,nbl
